175, 2, TALL_GRASS_SHRUB,			N
175, 3, LARGE_FERN_SHRUB,			N
175, 4, ROSE_BUSH_FLOWER,			N
175, 5, PEONY_FLOWER,				N
176, 0, STANDING_BANNER,		C
177, 0, WALL_MOUNTED_BANNER,		C
178, 0, INVERTED_DAYLIGHT_SENSOR,	C
179, 0, RED_SANDSTONE,				N
179, 1, RED_CHISELED_SANDSTONE,		C
179, 2, RED_SMOOTH_SANDSTONE,		C
180, 0, RED_SANDSTONE_STAIRS,		C
181, 0, RED_SANDSTONE_DOUBLE_SLAB,	C
182, 0, RED_SANDSTONE_SLAB,		C
183, 0, SPRUCE_FENCE_GATE,		C
184, 0, BIRCH_FENCE_GATE,		C
185, 0, JUNGLE_FENCE_GATE,		C
186, 0, DARK_OAK_FENCE_GATE,		C
187, 0, ACACIA_GATE_FENCE,		C
188, 0, SPRUCE_FENCE,		C
189, 0, BIRCH_FENCE,		C
190, 0, JUNGLE_FENCE,		C
191, 0, DARK_OAK_FENCE,		C
192, 0, ACACIA_FENCE,		C
193, 0, SPRUCE_DOOR,		C
194, 0, BIRCH_DOOR,		C
195, 0, JUNGLE_DOOR,		C
196, 0, ACACIA_DOOR,		C
197, 0, DARK_OAK_DOOR,		C
